bx,by,rx,ry,T
1,2,1,2,0.0
1,2,3,2,1.6666666666666665
1,3,1,3,0.0
1,3,3,1,2.6666666666666665
1,3,4,2,2.6666666666666665
1,3,4,4,4.125
1,5,1,5,0.0
1,5,3,5,1.75
1,5,4,4,2.5
1,6,1,6,0.0
1,6,4,5,3.125
1,7,1,7,0.0
1,7,4,4,4.125
1,9,1,9,0.0
1,10,1,10,0.0
1,12,1,12,0.0
1,13,1,13,0.0
1,18,1,18,0.0
1,19,1,19,0.0
1,20,1,18,1.0
1,20,1,20,0.0
1,23,1,23,0.0
1,24,1,24,0.0
1,25,1,23,1.0
1,25,1,25,0.0
1,26,1,26,0.0
1,27,1,27,0.0
1,28,1,28,0.0
2,2,2,2,0.0
2,2,3,1,1.0
2,2,4,2,1.0
2,2,4,4,4.125
2,3,2,3,0.0
2,3,3,2,1.6666666666666665
2,3,4,5,3.125
2,4,2,4,0.0
2,4,3,1,2.6666666666666665
2,4,3,5,1.75
2,4,4,2,2.6666666666666665
2,4,4,4,2.5
2,5,2,5,0.0
2,5,4,5,1.5
2,6,2,6,0.0
2,6,3,5,1.75
2,6,4,4,2.5
2,7,1,10,4.125
2,7,2,7,0.0
2,7,4,5,3.125
2,9,1,10,1.0
2,9,2,9,0.0
2,11,1,10,4.125
2,11,2,11,0.0
2,11,3,12,1.0
2,13,1,12,1.0
2,13,2,13,0.0
2,14,1,13,1.5
2,14,2,14,0.0
2,17,1,12,5.8125
2,17,2,17,0.0
2,19,1,18,1.0
2,19,2,19,0.0
2,20,2,20,0.0
2,22,2,22,0.0
2,24,1,23,1.0
2,24,2,24,0.0
2,24,4,24,1.0
2,26,2,26,0.0
2,28,2,28,0.0
3,1,3,1,0.0
3,1,4,2,1.0
3,2,3,2,0.0
3,5,3,5,0.0
3,5,4,4,1.0
3,7,1,9,3.125
3,7,3,7,0.0
3,7,4,4,4.125
3,7,4,8,1.0
3,8,1,10,2.5
3,8,2,9,1.75
3,8,3,8,0.0
3,9,1,9,1.5
3,9,3,9,0.0
3,9,4,8,1.0
3,10,1,10,2.5
3,10,2,9,1.75
3,10,2,11,1.0
3,10,3,10,0.0
3,10,3,12,1.0
3,11,1,9,3.125
3,11,3,11,0.0
3,11,5,9,2.6666666666666665
3,11,6,10,2.6666666666666665
3,12,1,10,4.125
3,12,2,11,1.0
3,12,3,12,0.0
3,14,1,12,2.5
3,14,2,13,1.75
3,14,3,14,0.0
3,14,4,13,1.0
3,15,1,13,3.125
3,15,2,14,1.875
3,15,3,15,0.0
3,16,1,12,4.125
3,16,2,13,3.5
3,16,2,17,1.0
3,16,3,16,0.0
3,17,1,13,4.8125
3,17,3,17,0.0
3,18,1,12,5.8125
3,18,2,17,1.0
3,18,3,18,0.0
3,19,3,19,0.0
3,22,3,22,0.0
3,22,4,21,1.0
3,24,3,24,0.0
3,25,3,25,0.0
3,25,4,24,1.0
