bx,by,rx,ry,dx,dy
1,8,1,16,1,0
1,8,3,6,1,0
1,8,3,8,1,0
1,8,3,14,1,0
1,10,1,4,1,0
1,10,1,6,1,0
1,10,1,8,1,0
1,10,1,12,1,0
1,10,1,14,1,0
1,10,1,16,1,0
1,10,2,9,1,0
1,10,2,11,1,0
1,10,3,6,1,0
1,10,3,8,1,0
1,10,3,14,1,0
1,12,1,4,1,0
1,12,1,6,1,0
1,12,1,8,1,0
1,12,1,14,0,1
1,12,1,16,0,1
1,12,3,6,1,0
1,12,3,8,1,0
1,12,3,14,0,1
1,13,1,3,0,-1
1,13,1,5,0,-1
